This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Arch Linux) (format=pdflatex 2013.9.14)  24 SEP 2013 09:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**../Documentation/tutoriel.pdf
(../Documentation/tutoriel.pdf
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
                          C^^A^^B^^B^^B^^C^^C^^C^^F^^C^^C^^F^^L^^H^^G^^H^^L^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no C in font nullfont!
! Text line contains an invalid character.
l.77 ^^L^^N^^L^^L^^LÿÛ^^@C^^A
                              ^^B^^B^^B^^C^^C^^C^^F^^C^^C^^F^^L^^H^^G^^H^^L^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ^^L^^N^^L^^L^^LÿÛ^^@C^^A^^B
                                 ^^B^^B^^C^^C^^C^^F^^C^^C^^F^^L^^H^^G^^H^^L^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ^^L^^N^^L^^L^^LÿÛ^^@C^^A^^B^^B
                                    ^^B^^C^^C^^C^^F^^C^^C^^F^^L^^H^^G^^H^^L^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ^^L^^N^^L^^L^^LÿÛ^^@C^^A^^B^^B^^B
                                       ^^C^^C^^C^^F^^C^^C^^F^^L^^H^^G^^H^^L^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ^^L^^N^^L^^L^^LÿÛ^^@C^^A^^B^^B^^B^^C
                                          ^^C^^C^^F^^C^^C^^F^^L^^H^^G^^H^^L^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ^^L^^N^^L^^L^^LÿÛ^^@C^^A^^B^^B^^B^^C^^C
                                             ^^C^^F^^C^^C^^F^^L^^H^^G^^H^^L^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ^^L^^N^^L^^L^^LÿÛ^^@C^^A^^B^^B^^B^^C^^C^^C
                                                ^^F^^C^^C^^F^^L^^H^^G^^H^^L^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...^N^^L^^L^^LÿÛ^^@C^^A^^B^^B^^B^^C^^C^^C^^F
                                                  ^^C^^C^^F^^L^^H^^G^^H^^L^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...^^L^^L^^LÿÛ^^@C^^A^^B^^B^^B^^C^^C^^C^^F^^C
                                                  ^^C^^F^^L^^H^^G^^H^^L^^L^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...^^L^^LÿÛ^^@C^^A^^B^^B^^B^^C^^C^^C^^F^^C^^C
                                                  ^^F^^L^^H^^G^^H^^L^^L^^L^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...^^LÿÛ^^@C^^A^^B^^B^^B^^C^^C^^C^^F^^C^^C^^F
                                                  ^^L^^H^^G^^H^^L^^L^^L^^L^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.


Overfull \hbox (20.0pt too wide) in paragraph at lines 77--77
[] 
 []

! Text line contains an invalid character.
l.77 ...^@C^^A^^B^^B^^B^^C^^C^^C^^F^^C^^C^^F^^L^^H
                                                  ^^G^^H^^L^^L^^L^^L^^L^^L^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...^^A^^B^^B^^B^^C^^C^^C^^F^^C^^C^^F^^L^^H^^G
                                                  ^^H^^L^^L^^L^^L^^L^^L^^L^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...^^B^^B^^B^^C^^C^^C^^F^^C^^C^^F^^L^^H^^G^^H
                                                  ^^L^^L^^L^^L^^L^^L^^L^^L^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 ...^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^Lÿ
                                                  À^^@^^Q^^H^^@¤^^A^^^C^^A"^...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ÿ in font nullfont!
Missing character: There is no À in font nullfont!
! Text line contains an invalid character.
l.77 ...L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^LÿÀ^^@
                                                  ^^Q^^H^^@¤^^A^^^C^^A"^^@^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^LÿÀ^^@^^Q
                                                  ^^H^^@¤^^A^^^C^^A"^^@^^B^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^LÿÀ^^@^^Q^^H
                                                  ^^@¤^^A^^^C^^A"^^@^^B^^Q^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...L^^L^^L^^L^^L^^L^^L^^L^^L^^LÿÀ^^@^^Q^^H^^@
                                                  ¤^^A^^^C^^A"^^@^^B^^Q^^A^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ¤ in font nullfont!
! Text line contains an invalid character.
l.77 ...^^L^^L^^L^^L^^L^^L^^L^^LÿÀ^^@^^Q^^H^^@¤^^A
                                                  ^^^C^^A"^^@^^B^^Q^^A^^C^^Q...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.77 ...^L^^L^^L^^L^^L^^L^^L^^LÿÀ^^@^^Q^^H^^@¤^^A^
                                                  ^^C^^A"^^@^^B^^Q^^A^^C^^Q^...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Text line contains an invalid character.
l.77 ...^L^^L^^L^^L^^L^^L^^LÿÀ^^@^^Q^^H^^@¤^^A^^^C
                                                  ^^A"^^@^^B^^Q^^A^^C^^Q^^Aÿ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...^L^^L^^L^^L^^L^^LÿÀ^^@^^Q^^H^^@¤^^A^^^C^^A
                                                  "^^@^^B^^Q^^A^^C^^Q^^AÿÄ^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...L^^L^^L^^L^^LÿÀ^^@^^Q^^H^^@¤^^A^^^C^^A"^^@
                                                  ^^B^^Q^^A^^C^^Q^^AÿÄ^^@^^_...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...L^^L^^L^^LÿÀ^^@^^Q^^H^^@¤^^A^^^C^^A"^^@^^B
                                                  ^^Q^^A^^C^^Q^^AÿÄ^^@^^_^^@...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...L^^L^^LÿÀ^^@^^Q^^H^^@¤^^A^^^C^^A"^^@^^B^^Q
                                                  ^^A^^C^^Q^^AÿÄ^^@^^_^^@^^@...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...L^^LÿÀ^^@^^Q^^H^^@¤^^A^^^C^^A"^^@^^B^^Q^^A
                                                  ^^C^^Q^^AÿÄ^^@^^_^^@^^@^^A...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...LÿÀ^^@^^Q^^H^^@¤^^A^^^C^^A"^^@^^B^^Q^^A^^C
                                                  ^^Q^^AÿÄ^^@^^_^^@^^@^^A^^E...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...^^@^^Q^^H^^@¤^^A^^^C^^A"^^@^^B^^Q^^A^^C^^Q
                                                  ^^AÿÄ^^@^^_^^@^^@^^A^^E^^A...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...^^Q^^H^^@¤^^A^^^C^^A"^^@^^B^^Q^^A^^C^^Q^^A
                                                  ÿÄ^^@^^_^^@^^@^^A^^E^^A^^A...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...H^^@¤^^A^^^C^^A"^^@^^B^^Q^^A^^C^^Q^^AÿÄ^^@
                                                  ^^_^^@^^@^^A^^E^^A^^A^^A^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...@¤^^A^^^C^^A"^^@^^B^^Q^^A^^C^^Q^^AÿÄ^^@^^_
                                                  ^^@^^@^^A^^E^^A^^A^^A^^A^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...^A^^^C^^A"^^@^^B^^Q^^A^^C^^Q^^AÿÄ^^@^^_^^@
                                                  ^^@^^A^^E^^A^^A^^A^^A^^A^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...^^C^^A"^^@^^B^^Q^^A^^C^^Q^^AÿÄ^^@^^_^^@^^@
                                                  ^^A^^E^^A^^A^^A^^A^^A^^A^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...^^A"^^@^^B^^Q^^A^^C^^Q^^AÿÄ^^@^^_^^@^^@^^A
                                                  ^^E^^A^^A^^A^^A^^A^^A^^@^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ..."^^@^^B^^Q^^A^^C^^Q^^AÿÄ^^@^^_^^@^^@^^A^^E
                                                  ^^A^^A^^A^^A^^A^^A^^@^^@^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...@^^B^^Q^^A^^C^^Q^^AÿÄ^^@^^_^^@^^@^^A^^E^^A
                                                  ^^A^^A^^A^^A^^A^^@^^@^^@^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...B^^Q^^A^^C^^Q^^AÿÄ^^@^^_^^@^^@^^A^^E^^A^^A
                                                  ^^A^^A^^A^^A^^@^^@^^@^^@^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...Q^^A^^C^^Q^^AÿÄ^^@^^_^^@^^@^^A^^E^^A^^A^^A
                                                  ^^A^^A^^A^^@^^@^^@^^@^^@^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...A^^C^^Q^^AÿÄ^^@^^_^^@^^@^^A^^E^^A^^A^^A^^A
                                                  ^^A^^A^^@^^@^^@^^@^^@^^@^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...C^^Q^^AÿÄ^^@^^_^^@^^@^^A^^E^^A^^A^^A^^A^^A
                                                  ^^A^^@^^@^^@^^@^^@^^@^^@^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ...Q^^AÿÄ^^@^^_^^@^^@^^A^^E^^A^^A^^A^^A^^A^^A
                                                  ^^@^^@^^@^^@^^@^^@^^@^^@^^...
